Date,Change_oil,Change_DAX,Change_gold,Change_Nikkei,Change_SP,Change_Shanghai,Change_USD_EUR,Change_USD_GBP,Change_USD_JPY
2014-04-01,-1.99%,0.50%,-0.30%,-0.24%,0.70%,0.70%,-0.15%,0.22%,0.41%
2014-04-02,-0.79%,0.20%,0.85%,1.04%,0.29%,0.56%,0.19%,0.02%,0.23%
2014-04-03,1.30%,0.06%,-0.47%,0.84%,-0.11%,-0.74%,0.34%,0.17%,0.04%
2014-04-04,0.54%,0.70%,1.46%,-0.05%,-1.25%,0.74%,0.12%,0.10%,-0.62%
2014-04-08,1.75%,-0.21%,0.82%,-1.36%,0.38%,1.92%,-0.41%,-0.83%,-1.26%
2014-04-09,0.29%,0.16%,-0.24%,-2.10%,1.09%,0.33%,-0.41%,-0.27%,0.17%
2014-04-10,-0.48%,-0.54%,1.12%,0.00%,-2.09%,1.38%,-0.25%,0.05%,-0.44%
2014-04-11,-0.12%,-1.47%,-0.11%,-2.38%,-0.95%,-0.18%,0.03%,0.32%,0.08%
2014-04-14,1.62%,0.26%,0.64%,-0.36%,0.82%,0.05%,0.47%,0.02%,0.23%
2014-04-15,-0.30%,-1.77%,-2.05%,0.62%,0.68%,-1.40%,0.04%,0.00%,0.09%
2014-04-16,0.79%,1.57%,0.24%,3.01%,1.05%,0.17%,-0.01%,-0.42%,0.29%
2014-04-17,-0.06%,0.99%,-0.74%,-0.00%,0.14%,-0.30%,0.00%,0.03%,0.16%
2014-04-22,-0.62%,2.02%,-0.57%,-0.85%,0.41%,0.34%,-0.08%,-0.18%,0.00%
2014-04-23,-0.15%,-0.58%,0.28%,1.09%,-0.22%,-0.26%,-0.08%,0.22%,-0.08%
2014-04-24,1.12%,0.05%,0.49%,-0.97%,0.17%,-0.50%,-0.12%,-0.13%,-0.21%
2014-04-25,-0.68%,-1.54%,0.79%,0.17%,-0.81%,-1.00%,0.00%,0.00%,-0.15%
2014-04-28,-1.33%,0.48%,-0.14%,-0.98%,0.32%,-1.62%,-0.12%,0.00%,0.32%
2014-04-30,-0.84%,0.20%,-0.03%,0.11%,0.30%,0.30%,-0.40%,-0.27%,-0.37%
2014-05-07,1.00%,0.57%,-1.51%,-2.93%,0.56%,-0.89%,0.11%,0.12%,0.23%
2014-05-08,-0.08%,0.90%,-0.09%,0.93%,-0.14%,0.26%,0.51%,0.14%,-0.26%
2014-05-09,-0.14%,-0.27%,-0.01%,0.25%,0.15%,-0.21%,0.60%,0.49%,0.20%
2014-05-12,0.48%,1.26%,0.64%,-0.35%,0.97%,2.08%,0.01%,-0.12%,0.26%
2014-05-13,0.77%,0.54%,-0.08%,1.95%,0.04%,-0.10%,0.39%,0.27%,0.14%
2014-05-14,0.87%,-0.00%,0.86%,-0.14%,-0.47%,-0.14%,-0.08%,0.34%,-0.36%
2014-05-15,0.23%,-1.01%,-0.93%,-0.75%,-0.94%,-1.12%,0.03%,-0.12%,-0.30%
2014-05-16,-0.62%,-0.28%,-0.02%,-1.41%,0.37%,0.08%,0.14%,-0.17%,-0.06%
2014-05-19,-0.35%,0.31%,0.03%,-0.64%,0.38%,-1.05%,-0.12%,0.02%,-0.01%
2014-05-20,0.29%,-0.21%,0.06%,0.49%,-0.65%,0.15%,0.05%,-0.15%,-0.18%
2014-05-21,0.78%,0.61%,-0.50%,-0.24%,0.81%,0.84%,0.12%,-0.37%,0.05%
2014-05-22,-0.17%,0.24%,0.54%,2.11%,0.24%,-0.18%,0.22%,0.17%,0.35%
2014-05-23,0.16%,0.48%,-0.25%,0.87%,0.42%,0.66%,0.16%,0.20%,0.24%
2014-05-27,-0.27%,0.49%,-2.10%,0.23%,0.60%,-0.34%,0.07%,0.19%,0.04%
2014-05-28,-0.19%,-0.02%,-0.48%,0.24%,-0.11%,0.77%,0.33%,0.61%,-0.15%
2014-05-29,0.15%,-0.00%,-0.24%,0.07%,0.54%,-0.47%,-0.10%,-0.03%,-0.04%
2014-05-30,-0.51%,0.04%,-0.85%,-0.34%,0.18%,-0.07%,-0.19%,-0.22%,-0.02%
2014-06-03,-0.01%,-0.31%,0.05%,0.66%,-0.04%,-0.04%,-0.22%,-0.02%,0.11%
2014-06-04,-0.39%,0.07%,-0.02%,0.22%,0.19%,-0.66%,0.20%,0.08%,0.24%
2014-06-05,0.36%,0.21%,0.72%,0.08%,0.65%,0.79%,-0.44%,-0.50%,-0.35%
2014-06-06,-0.17%,0.40%,-0.07%,-0.01%,0.46%,-0.54%,0.12%,0.10%,0.09%
2014-06-09,1.27%,0.21%,0.11%,0.31%,0.09%,0.03%,0.35%,0.00%,0.05%
2014-06-10,-0.43%,0.20%,0.50%,-0.85%,-0.02%,1.08%,0.34%,0.29%,-0.17%
2014-06-11,0.39%,-0.79%,0.08%,0.50%,-0.35%,0.12%,0.11%,-0.18%,-0.27%
2014-06-12,2.79%,-0.11%,1.02%,-0.64%,-0.71%,-0.16%,-0.14%,-0.84%,-0.35%
2014-06-13,0.35%,-0.26%,0.01%,0.83%,0.31%,0.93%,0.07%,-0.20%,0.34%
2014-06-16,-0.41%,-0.29%,0.09%,-1.09%,0.08%,0.74%,-0.23%,-0.12%,-0.23%
2014-06-17,0.45%,0.37%,-0.25%,0.29%,0.22%,-0.92%,0.20%,0.10%,0.29%
2014-06-18,0.71%,0.10%,0.06%,0.93%,0.77%,-0.54%,-0.35%,-0.15%,-0.22%
2014-06-19,0.70%,0.74%,3.25%,1.62%,0.13%,-1.55%,-0.10%,-0.29%,0.02%
2014-06-20,-0.22%,-0.17%,0.19%,-0.08%,0.17%,0.15%,0.05%,0.17%,0.14%
2014-06-23,-0.60%,-0.66%,0.14%,0.13%,-0.01%,-0.11%,-0.04%,-0.09%,-0.13%
2014-06-24,0.30%,0.17%,0.22%,0.05%,-0.64%,0.47%,0.00%,0.24%,0.02%
2014-06-25,-0.40%,-0.71%,0.10%,-0.71%,0.49%,-0.41%,-0.18%,0.02%,-0.09%
2014-06-26,-0.69%,-0.64%,-0.46%,0.27%,-0.12%,0.65%,0.14%,-0.25%,-0.15%
2014-06-27,0.08%,0.10%,0.22%,-1.39%,0.19%,-0.11%,-0.27%,-0.05%,-0.34%
2014-06-30,-0.83%,0.18%,0.21%,0.44%,-0.04%,0.58%,-0.31%,-0.41%,-0.05%
2014-07-01,-0.06%,0.71%,0.35%,1.08%,0.67%,0.10%,0.08%,-0.26%,0.20%
2014-07-02,-0.94%,0.09%,0.32%,0.29%,0.07%,0.44%,0.14%,-0.09%,0.26%
2014-07-03,-0.22%,1.19%,-0.77%,-0.14%,0.55%,0.19%,0.37%,0.05%,0.39%
2014-07-07,-0.36%,-1.03%,-0.36%,-0.37%,-0.39%,0.03%,-0.08%,0.19%,-0.27%
2014-07-08,-1.18%,-1.35%,-0.04%,-0.42%,-0.70%,0.20%,-0.05%,-0.02%,-0.26%
2014-07-09,-0.61%,0.36%,0.59%,-0.08%,0.46%,-1.23%,-0.23%,-0.15%,0.06%
2014-07-10,0.36%,-1.52%,1.13%,-0.56%,-0.41%,-0.01%,0.26%,0.15%,-0.30%
2014-07-11,-1.85%,0.07%,-0.13%,-0.34%,0.15%,0.42%,0.01%,0.03%,0.05%
2014-07-14,0.30%,1.21%,-2.30%,0.88%,0.48%,0.96%,-0.10%,0.26%,0.17%
2014-07-15,-0.90%,-0.65%,-0.72%,0.64%,-0.19%,0.18%,0.37%,-0.34%,0.14%
2014-07-16,-0.16%,1.44%,0.21%,-0.10%,0.42%,-0.15%,0.33%,0.03%,-0.01%
2014-07-17,1.93%,-1.07%,1.32%,-0.06%,-1.18%,-0.57%,-0.01%,0.21%,-0.50%
2014-07-18,-0.60%,-0.35%,-0.57%,-1.01%,1.03%,0.17%,0.03%,0.07%,0.16%
2014-07-22,-0.33%,1.27%,-0.58%,0.84%,0.50%,1.02%,0.45%,0.05%,0.07%
2014-07-23,0.65%,0.20%,-0.12%,-0.10%,0.18%,0.15%,0.00%,0.12%,0.01%
2014-07-24,-0.89%,0.42%,-1.07%,-0.29%,0.05%,1.28%,0.01%,0.34%,0.33%
2014-07-25,1.23%,-1.53%,0.97%,1.13%,-0.48%,1.02%,0.24%,0.07%,0.03%
2014-07-28,-0.76%,-0.48%,0.02%,0.46%,0.03%,2.41%,-0.08%,-0.05%,0.02%
2014-07-29,0.14%,0.58%,-0.38%,0.57%,-0.45%,0.24%,0.24%,0.22%,0.27%
2014-07-30,-1.12%,-0.62%,-0.26%,0.18%,0.01%,-0.09%,0.09%,0.20%,0.66%
2014-07-31,-0.46%,-1.94%,-1.05%,-0.16%,-2.00%,0.93%,0.05%,0.15%,0.00%
2014-08-01,-1.11%,-2.10%,0.96%,-0.63%,-0.29%,-0.74%,-0.31%,0.39%,-0.17%
2014-08-04,0.54%,-0.61%,-0.46%,-0.31%,0.72%,1.74%,0.05%,-0.25%,-0.04%
2014-08-05,-0.76%,0.39%,-0.29%,-1.00%,-0.97%,-0.15%,0.36%,-0.13%,0.00%
2014-08-06,-0.02%,-0.65%,1.77%,-1.05%,0.00%,-0.11%,-0.07%,0.20%,-0.47%
2014-08-07,0.81%,-1.00%,0.31%,0.48%,-0.56%,-1.34%,0.15%,0.12%,0.00%
2014-08-08,-0.40%,-0.33%,-0.14%,-2.98%,1.15%,0.31%,-0.35%,0.34%,-0.05%
2014-08-11,-0.32%,1.90%,-0.03%,2.38%,0.28%,1.38%,0.17%,-0.07%,0.13%
2014-08-12,-1.59%,-1.21%,0.02%,0.20%,-0.16%,-0.14%,0.13%,-0.15%,0.07%
2014-08-13,1.22%,1.43%,0.31%,0.35%,0.67%,0.06%,0.03%,0.76%,0.17%
2014-08-14,-2.18%,0.29%,0.08%,0.66%,0.43%,-0.74%,0.00%,0.00%,0.01%
2014-08-15,1.49%,-1.44%,-0.72%,0.02%,-0.01%,0.92%,-0.25%,-0.07%,-0.08%
2014-08-18,-1.86%,1.68%,-0.52%,0.03%,0.85%,0.57%,0.27%,-0.18%,0.21%
2014-08-19,-0.04%,0.96%,-0.20%,0.83%,0.50%,0.26%,0.33%,0.67%,0.33%
2014-08-20,0.71%,-0.21%,-0.13%,0.03%,0.25%,-0.23%,0.44%,0.13%,0.82%
2014-08-21,0.34%,0.93%,-1.52%,0.85%,0.29%,-0.44%,-0.16%,0.08%,0.08%
2014-08-22,-0.33%,-0.66%,0.38%,-0.30%,-0.20%,0.46%,0.29%,0.07%,0.11%
2014-08-25,0.35%,1.83%,-0.10%,0.48%,0.48%,-0.51%,0.38%,-0.07%,0.12%
2014-08-26,-0.15%,0.82%,0.51%,-0.59%,0.11%,-0.99%,0.17%,0.25%,0.01%
2014-08-27,0.21%,-0.19%,-0.15%,0.09%,0.00%,0.11%,-0.17%,-0.23%,-0.20%
2014-08-28,-0.25%,-1.12%,0.53%,-0.48%,-0.17%,-0.62%,0.08%,-0.05%,-0.13%
2014-08-29,0.71%,0.08%,-0.23%,-0.23%,0.33%,0.97%,0.37%,-0.07%,0.35%
2014-09-02,-2.38%,0.30%,-1.84%,1.24%,-0.05%,1.37%,-0.05%,0.83%,0.69%
2014-09-03,2.42%,1.26%,0.41%,0.38%,-0.08%,1.00%,-0.13%,0.07%,-0.26%
2014-09-04,-0.91%,1.02%,-0.30%,-0.33%,-0.15%,0.80%,1.59%,0.79%,0.44%
2014-09-05,-0.99%,0.23%,0.06%,-0.05%,0.50%,0.85%,-0.04%,0.03%,-0.16%
2014-09-09,-1.04%,-0.49%,-0.47%,0.28%,-0.65%,0.00%,-0.30%,0.00%,0.15%
2014-09-10,-1.13%,-0.11%,-0.26%,0.25%,0.36%,-0.35%,0.16%,-0.64%,0.61%
2014-09-11,0.04%,-0.09%,-0.49%,0.76%,0.09%,-0.29%,-0.08%,-0.28%,0.25%
2014-09-12,-0.99%,-0.41%,-0.61%,0.25%,-0.60%,0.88%,-0.30%,-0.08%,0.21%
2014-09-16,2.48%,-0.28%,0.13%,-0.23%,0.75%,-1.82%,-0.14%,-0.28%,-0.05%
2014-09-17,-0.08%,0.30%,-0.06%,-0.14%,0.13%,0.49%,0.73%,0.02%,1.19%
2014-09-18,-1.28%,1.41%,-0.70%,1.13%,0.49%,0.35%,-0.42%,-0.76%,0.30%
2014-09-19,0.71%,0.01%,-0.85%,1.58%,-0.05%,0.58%,0.71%,0.69%,0.31%
2014-09-22,-1.44%,-0.51%,0.12%,-0.71%,-0.80%,-1.70%,-0.15%,-0.44%,-0.19%
2014-09-24,0.10%,0.70%,-0.20%,-0.24%,0.78%,1.47%,0.51%,0.29%,0.13%
2014-09-25,0.05%,-1.57%,0.21%,1.28%,-1.62%,0.07%,0.24%,0.13%,-0.26%
2014-09-26,0.00%,-0.20%,-0.58%,-0.88%,0.86%,0.11%,0.52%,0.44%,0.49%
2014-09-29,0.21%,-0.71%,0.28%,0.50%,-0.25%,0.43%,-0.01%,0.03%,0.18%
2014-09-30,-2.60%,0.55%,-0.57%,-0.84%,-0.28%,0.26%,0.42%,0.18%,0.16%
2014-10-08,-0.79%,-1.00%,-0.53%,-1.19%,1.75%,0.80%,-0.51%,-0.45%,0.05%
2014-10-09,-1.46%,0.11%,1.60%,-0.75%,-2.07%,0.28%,0.34%,0.29%,-0.22%
2014-10-10,0.18%,-2.40%,-0.29%,-1.15%,-1.15%,-0.62%,0.49%,0.27%,-0.16%
2014-10-14,-4.33%,0.15%,0.35%,-2.38%,0.16%,-0.28%,0.74%,1.14%,0.19%
2014-10-15,-1.48%,-2.87%,0.85%,0.92%,-0.81%,0.60%,-1.39%,-0.73%,-1.06%
2014-10-16,0.82%,0.13%,-0.29%,-2.22%,0.01%,-0.72%,0.22%,-0.42%,0.39%
2014-10-17,2.00%,3.12%,-0.18%,-1.40%,1.29%,-0.65%,0.36%,-0.05%,0.52%
2014-10-20,-0.88%,-1.50%,0.46%,3.98%,0.91%,0.66%,-0.28%,-0.43%,0.07%
2014-10-21,0.96%,1.94%,0.56%,-2.03%,1.96%,-0.72%,0.65%,0.34%,0.05%
2014-10-22,-1.75%,0.60%,-0.50%,2.64%,-0.73%,-0.56%,0.52%,0.37%,0.13%
2014-10-23,2.50%,1.20%,-1.31%,-0.37%,1.23%,-1.04%,0.04%,0.13%,1.05%
2014-10-24,-0.81%,-0.66%,0.22%,1.01%,0.71%,-0.01%,-0.19%,-0.37%,-0.10%
2014-10-27,-0.35%,-0.95%,-0.17%,0.63%,-0.15%,-0.51%,-0.23%,-0.19%,-0.32%
2014-10-28,0.23%,1.86%,0.01%,-0.38%,1.19%,2.07%,-0.28%,-0.05%,0.32%
2014-10-29,1.27%,0.16%,-0.40%,1.46%,-0.14%,1.50%,0.80%,0.74%,0.67%
2014-10-30,-1.01%,0.35%,-2.14%,0.67%,0.62%,0.76%,0.16%,0.06%,0.29%
2014-10-31,-0.44%,2.33%,-2.25%,4.83%,1.17%,1.22%,0.69%,0.02%,2.86%
2014-11-04,-2.31%,-0.92%,-0.17%,2.73%,-0.28%,0.03%,-0.51%,-0.19%,-0.39%
2014-11-05,0.16%,1.63%,-1.88%,0.44%,0.57%,-0.47%,0.48%,0.16%,0.92%
2014-11-06,-0.11%,0.66%,-0.27%,-0.86%,0.38%,0.27%,0.90%,0.93%,0.50%
2014-11-07,0.64%,-0.91%,2.39%,0.52%,0.03%,-0.32%,-0.63%,-0.27%,-0.58%
2014-11-10,-1.26%,0.65%,-0.85%,-0.59%,0.31%,2.30%,0.26%,0.19%,0.28%
2014-11-11,-0.81%,0.18%,0.28%,2.05%,0.07%,-0.16%,-0.43%,-0.49%,0.80%
2014-11-12,-1.58%,-1.69%,-0.34%,0.43%,-0.07%,1.00%,0.29%,0.89%,-0.26%
2014-11-13,-3.06%,0.41%,0.19%,1.14%,0.05%,-0.36%,-0.30%,0.44%,0.23%
2014-11-14,1.91%,0.05%,2.06%,0.56%,0.02%,-0.27%,-0.37%,0.27%,0.46%
2014-11-17,-0.13%,0.58%,-0.17%,-2.96%,0.07%,-0.19%,0.59%,0.17%,0.32%
2014-11-18,-1.06%,1.61%,1.16%,2.18%,0.51%,-0.71%,-0.70%,0.06%,0.19%
2014-11-19,-0.47%,0.17%,-0.26%,-0.32%,-0.15%,-0.22%,-0.14%,-0.31%,0.95%
2014-11-20,1.57%,0.12%,-0.24%,0.07%,0.20%,0.07%,0.13%,-0.09%,0.20%
2014-11-21,1.30%,2.62%,0.57%,0.33%,0.52%,1.39%,1.20%,0.27%,-0.35%
2014-11-25,-1.69%,0.77%,0.13%,0.29%,-0.12%,1.37%,-0.26%,0.00%,-0.26%
2014-11-26,-0.74%,0.55%,-0.04%,-0.14%,0.28%,1.43%,-0.25%,-0.55%,-0.20%
2014-11-28,-3.35%,0.06%,-1.14%,1.23%,-0.25%,1.99%,0.11%,0.55%,0.80%
2014-12-01,3.41%,-0.17%,3.64%,0.75%,-0.68%,-0.10%,-0.15%,-0.52%,-0.21%
2014-12-02,-2.76%,-0.30%,-1.54%,0.42%,0.64%,3.11%,0.70%,0.60%,0.70%
2014-12-03,-0.88%,0.38%,0.78%,0.32%,0.38%,0.58%,0.59%,-0.31%,0.49%
2014-12-04,-0.40%,-1.21%,-0.08%,0.94%,-0.12%,4.31%,-0.55%,0.09%,-0.02%
2014-12-05,-0.82%,2.39%,-1.44%,0.19%,0.17%,1.32%,0.76%,0.56%,1.37%
2014-12-08,-4.17%,-0.72%,0.39%,0.08%,-0.73%,2.81%,-0.25%,-0.44%,-0.60%
2014-12-09,0.98%,-2.21%,3.08%,-0.68%,-0.02%,-5.43%,-0.47%,-0.13%,-0.83%
2014-12-10,-3.89%,0.06%,-0.21%,-2.25%,-1.64%,2.93%,-0.58%,-0.28%,-1.57%
2014-12-11,-0.87%,0.64%,-0.31%,-0.89%,0.45%,-0.49%,0.29%,-0.09%,0.73%
2014-12-12,-2.87%,-2.72%,-0.25%,0.66%,-1.62%,0.42%,-0.41%,0.06%,0.11%
2014-12-15,-1.28%,-2.72%,-1.21%,-1.57%,-0.63%,0.52%,0.20%,0.53%,-0.82%
2014-12-16,-1.97%,2.46%,-1.10%,-2.01%,-0.85%,2.31%,-0.58%,-0.70%,-1.21%
2014-12-17,2.21%,-0.20%,0.03%,0.38%,2.04%,1.31%,1.36%,1.12%,1.93%
2014-12-18,-3.12%,2.79%,0.03%,2.32%,2.40%,-0.11%,0.46%,-0.62%,0.14%
2014-12-19,3.56%,-0.25%,0.10%,2.39%,0.46%,1.67%,0.47%,0.25%,0.56%
2014-12-22,-2.07%,0.81%,-1.35%,0.08%,0.38%,0.61%,-0.01%,0.27%,0.47%
2014-12-29,-2.64%,0.05%,-1.14%,-0.50%,0.09%,0.33%,0.19%,0.28%,0.22%
2014-12-30,0.03%,-1.22%,1.57%,-1.57%,-0.49%,-0.07%,-0.05%,-0.29%,-0.99%
2015-01-05,-5.87%,-2.99%,1.51%,-0.24%,-1.83%,3.58%,0.58%,0.52%,-0.71%
2015-01-06,-3.78%,-0.04%,1.28%,-3.02%,-0.89%,0.03%,0.37%,0.64%,-1.03%
2015-01-07,0.10%,0.51%,-0.71%,0.01%,1.16%,0.67%,0.43%,0.27%,0.71%
2015-01-08,-0.37%,3.36%,-0.18%,1.67%,1.79%,-2.39%,0.39%,0.14%,0.34%
2015-01-09,-1.67%,-1.92%,0.63%,0.18%,-0.84%,-0.24%,-0.41%,-0.47%,-0.94%
2015-01-13,-1.77%,1.63%,0.13%,-0.64%,-0.26%,0.19%,0.52%,0.08%,-0.35%
2015-01-14,4.51%,-1.25%,0.01%,-1.71%,-0.58%,-0.40%,-0.15%,-0.47%,-0.51%
2015-01-15,-2.09%,2.20%,2.45%,1.86%,-0.92%,3.54%,1.37%,0.27%,-0.99%
2015-01-16,5.24%,1.35%,0.96%,-1.43%,1.34%,1.20%,0.52%,0.27%,1.27%
2015-01-20,-1.74%,0.14%,1.43%,2.07%,0.15%,1.82%,0.48%,-0.21%,1.05%
2015-01-21,2.17%,0.41%,-0.04%,-0.49%,0.47%,4.74%,-0.52%,0.00%,-0.72%
2015-01-22,-1.04%,1.32%,0.54%,0.28%,1.53%,0.59%,2.15%,0.89%,0.46%
2015-01-23,0.56%,2.05%,-0.62%,1.05%,-0.55%,0.25%,1.41%,0.14%,-0.60%
2015-01-26,-1.29%,1.40%,-1.02%,-0.25%,0.26%,0.94%,-0.27%,-0.60%,0.58%
2015-01-27,2.99%,-1.57%,0.96%,1.72%,-1.34%,-0.89%,-1.26%,-0.75%,-0.50%
2015-01-28,-2.28%,0.78%,-0.45%,0.15%,-1.35%,-1.41%,0.83%,0.40%,-0.27%
2015-01-29,1.36%,0.25%,-2.43%,-1.06%,0.95%,-1.31%,-0.28%,0.45%,0.63%
2015-01-30,7.86%,-0.41%,1.90%,0.39%,-1.30%,-1.59%,0.28%,-0.02%,-0.71%
2015-02-02,3.32%,1.25%,-0.18%,-0.66%,1.30%,-2.56%,-0.47%,0.20%,0.12%
2015-02-03,5.77%,0.58%,-1.29%,-1.27%,1.44%,2.45%,-1.21%,-0.84%,-0.02%
2015-02-04,-6.48%,0.19%,0.33%,1.98%,-0.42%,-0.96%,1.18%,-0.11%,-0.25%
2015-02-05,4.45%,-0.05%,-0.14%,-0.98%,1.03%,-1.18%,-1.12%,-0.94%,0.21%
2015-02-06,2.17%,-0.54%,-2.23%,0.82%,-0.34%,-1.93%,1.41%,0.54%,1.23%
2015-02-09,0.93%,-1.69%,0.56%,0.36%,-0.42%,0.62%,-0.07%,0.21%,-0.29%
2015-02-10,-3.27%,0.85%,-0.74%,-0.33%,1.07%,1.50%,0.02%,-0.26%,0.67%
2015-02-12,4.37%,1.56%,0.09%,1.85%,0.96%,0.50%,-0.60%,-0.94%,-1.13%
2015-02-13,7.84%,0.40%,0.52%,-0.37%,0.41%,0.96%,0.15%,-0.09%,-0.30%
2015-02-17,1.84%,-0.25%,-1.92%,-0.10%,0.16%,0.76%,-0.51%,0.06%,0.65%
2015-02-25,5.06%,0.04%,0.34%,-0.10%,-0.08%,-0.56%,-0.19%,-0.48%,-0.10%
2015-02-26,-2.56%,1.04%,0.72%,1.08%,-0.15%,2.15%,1.48%,0.79%,0.47%
2015-02-27,4.21%,0.66%,0.25%,0.06%,-0.30%,0.36%,0.01%,-0.18%,0.10%
2015-03-02,-4.86%,0.08%,-0.40%,0.15%,0.61%,0.78%,0.10%,0.46%,0.49%
2015-03-03,2.49%,-1.14%,-0.31%,-0.06%,-0.45%,-2.19%,0.07%,0.02%,-0.33%
2015-03-04,-0.77%,0.98%,-0.28%,-0.59%,-0.44%,0.51%,0.88%,0.65%,-0.04%
2015-03-05,-0.12%,1.00%,-0.39%,0.26%,0.12%,-0.95%,0.44%,0.15%,0.39%
2015-03-06,-1.24%,0.41%,-2.66%,1.17%,-1.42%,-0.22%,1.72%,1.34%,0.57%
2015-03-09,-2.01%,0.27%,0.20%,-0.95%,0.39%,1.89%,-0.09%,-0.60%,0.26%
2015-03-10,-3.66%,-0.71%,-0.54%,-0.67%,-1.70%,-0.49%,1.44%,0.38%,-0.02%
2015-03-11,2.04%,2.66%,-0.81%,0.31%,-0.19%,0.15%,1.44%,0.96%,0.26%
2015-03-12,-0.80%,-0.06%,0.12%,1.43%,1.26%,1.78%,-0.83%,0.31%,-0.12%
2015-03-13,-4.22%,0.87%,0.04%,1.39%,-0.61%,0.70%,1.33%,0.92%,0.07%
2015-03-16,-2.25%,2.24%,0.06%,-0.04%,1.35%,2.26%,-0.69%,-0.56%,-0.05%
2015-03-17,0.13%,-1.54%,-0.43%,0.99%,-0.33%,1.55%,-0.29%,0.56%,0.02%
2015-03-18,4.49%,-0.48%,0.27%,0.55%,1.22%,2.13%,-2.46%,-1.56%,-1.03%
2015-03-19,-2.65%,-0.20%,1.54%,-0.35%,-0.49%,0.14%,1.93%,1.54%,0.57%
2015-03-20,1.64%,1.18%,1.34%,0.43%,0.90%,0.98%,-1.49%,-1.34%,-0.64%
2015-03-23,1.08%,-1.19%,0.27%,0.99%,-0.17%,1.95%,-1.15%,0.00%,-0.25%
2015-03-24,-1.45%,0.92%,0.31%,-0.21%,-0.61%,0.10%,0.19%,0.67%,0.02%
2015-03-25,2.49%,-1.17%,0.47%,0.17%,-1.46%,-0.83%,-0.42%,-0.19%,-0.21%
2015-03-26,4.80%,-0.18%,0.65%,-1.39%,-0.24%,0.58%,0.81%,0.21%,-0.25%
2015-03-27,-4.70%,0.21%,-0.44%,-0.95%,0.24%,0.24%,-0.04%,-0.18%,-0.05%
2015-03-30,-0.21%,1.83%,-1.25%,0.65%,1.22%,2.59%,0.51%,0.45%,0.79%
2015-03-31,-2.10%,-0.99%,-0.14%,-1.05%,-0.88%,-1.02%,0.95%,-0.06%,0.05%
2015-04-01,3.61%,0.29%,2.11%,-0.90%,-0.40%,1.66%,-0.31%,-0.03%,-0.31%
2015-04-02,-3.77%,-0.28%,-0.60%,1.46%,0.35%,0.41%,-1.10%,-0.03%,-0.04%
2015-04-07,1.69%,1.30%,-0.66%,1.25%,-0.21%,2.52%,1.01%,0.49%,0.63%
2015-04-08,-6.01%,-0.72%,-0.62%,0.76%,0.27%,0.84%,0.32%,-0.40%,-0.12%
2015-04-09,1.84%,1.08%,-0.79%,0.75%,0.45%,-0.93%,1.14%,1.04%,0.37%
2015-04-10,2.30%,1.71%,0.92%,-0.15%,0.52%,1.94%,0.51%,0.57%,-0.31%
2015-04-13,0.10%,-0.29%,-0.44%,-0.01%,-0.46%,2.17%,0.35%,-0.31%,-0.07%
2015-04-14,0.86%,-0.90%,-0.54%,0.02%,0.16%,0.34%,-0.81%,-0.70%,-0.62%
2015-04-15,3.23%,0.03%,0.73%,-0.20%,0.51%,-1.24%,-0.30%,-0.41%,-0.20%
2015-04-16,6.07%,-1.90%,-0.29%,0.08%,-0.08%,2.71%,-0.69%,-0.64%,-0.12%
2015-04-17,-0.83%,-2.58%,0.41%,-1.17%,-1.13%,2.20%,-0.42%,-0.16%,-0.08%
2015-04-20,0.00%,1.74%,-0.78%,-0.09%,0.92%,-1.64%,0.62%,0.36%,0.24%
2015-04-21,-2.16%,0.40%,0.79%,1.40%,-0.15%,1.82%,0.04%,-0.12%,0.39%
2015-04-22,1.05%,-0.60%,-1.33%,1.13%,0.51%,2.44%,0.09%,-0.75%,0.21%
2015-04-23,3.38%,-1.21%,0.63%,0.27%,0.24%,0.36%,-0.92%,-0.14%,-0.28%
2015-04-24,0.66%,0.74%,-1.61%,-0.83%,0.23%,-0.47%,-0.44%,-0.86%,-0.50%
2015-04-27,-0.69%,1.93%,2.39%,-0.18%,-0.41%,3.04%,-0.13%,-0.33%,0.05%
2015-04-28,-0.29%,-1.89%,0.89%,0.38%,0.28%,-1.13%,-0.85%,-0.64%,-0.15%
2015-04-30,1.43%,0.19%,-2.26%,-2.69%,-1.01%,-0.78%,-0.82%,0.56%,0.27%
2015-05-07,-3.29%,0.51%,-0.66%,-1.23%,0.38%,-2.77%,0.77%,-0.02%,0.22%
2015-05-08,-0.23%,2.65%,0.57%,0.45%,1.35%,2.28%,0.55%,-1.36%,0.07%
2015-05-11,-0.73%,-0.31%,-0.50%,1.25%,-0.51%,3.04%,0.44%,-0.83%,0.23%
2015-05-12,3.00%,-1.72%,0.79%,0.02%,-0.29%,1.56%,-0.52%,-0.55%,-0.18%
2015-05-13,-0.07%,-1.05%,2.16%,0.71%,-0.03%,-0.58%,-1.26%,-0.47%,-0.58%
2015-05-14,-0.33%,1.84%,0.57%,-0.98%,1.08%,0.06%,-0.47%,-0.19%,0.01%
2015-05-15,0.33%,-0.98%,0.01%,0.83%,0.08%,-1.59%,-0.37%,0.33%,0.10%
2015-05-18,-0.81%,1.29%,0.19%,0.80%,0.30%,-0.58%,1.21%,0.46%,0.59%
2015-05-19,-3.40%,2.23%,-1.70%,0.68%,-0.06%,3.13%,1.48%,0.92%,0.58%
